Raid,Drops from,Item,URL,Warrior - Tank,Warrior - DPS,Druid - Feral,Druid - Balance,Druid - Resto,Hunter,Mage - Frost,Mage - Fire,Mage - Arcane,Warlock,Shaman - Enh,Shaman - Resto,Shaman - Ele,Paladin - Tank,Paladin - Holy,Paladin - Ret,Rogue,Priest - Holy,Priest - Shadow,Comment
Hyjal Summit,Azgalor,Glory of the Defender,https://tbc.wowhead.com/item=30896,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Azgalor,Gloves of the Forgotten Conqueror,https://tbc.wowhead.com/item=31092,-,-,-,-,-,-,-,-,-,2,-,-,-,1,5,5,-,3,4,
Hyjal Summit,Azgalor,Gloves of the Forgotten Protector,https://tbc.wowhead.com/item=31094,5,3,-,-,-,2,-,-,-,-,5,4,1,-,-,-,-,-,-,
Hyjal Summit,Azgalor,Gloves of the Forgotten Vanquisher,https://tbc.wowhead.com/item=31093,-,-,1,3,5,-,-,4,5,-,-,-,-,-,-,-,2,-,-,
Hyjal Summit,Azgalor,Shady Dealer's Pantaloons,https://tbc.wowhead.com/item=30898,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Archimonde,Antonidas's Aegis of Rapt Concentration,https://tbc.wowhead.com/item=30909,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,
Hyjal Summit,Archimonde,Apostle of Argus,https://tbc.wowhead.com/item=30908,-,-,-,-,1,-,-,-,-,-,-,3,-,-,-,-,-,2,-,
Hyjal Summit,Archimonde,Bristleblitz Striker,https://tbc.wowhead.com/item=30906,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Archimonde,Cataclysm's Edge,https://tbc.wowhead.com/item=30902,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Hyjal Summit,Archimonde,Helm of the Forgotten Conqueror,https://tbc.wowhead.com/item=31097,-,-,-,-,-,-,-,-,-,2,-,-,-,1,3,5,-,4,5,
Hyjal Summit,Archimonde,Helm of the Forgotten Protector,https://tbc.wowhead.com/item=31095,5,4,-,-,-,3,-,-,-,-,5,1,2,-,-,-,-,-,-,This is 2nd BIS for fury warrior (cursed vision is 1st)
Hyjal Summit,Archimonde,Helm of the Forgotten Vanquisher,https://tbc.wowhead.com/item=31096,-,-,1,3,3,-,-,4,5,-,-,-,-,-,-,-,2,-,-,
Hyjal Summit,Archimonde,Leggings of Eternity,https://tbc.wowhead.com/item=30912,-,-,-,-,2,-,-,-,-,-,-,4,-,-,3,-,-,1,-,
Hyjal Summit,Archimonde,Legguards of Endless Rage,https://tbc.wowhead.com/item=30903,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,
Hyjal Summit,Archimonde,Mail of Fevered Pursuit,https://tbc.wowhead.com/item=30907,-,-,-,-,-,2,-,-,-,-,3,-,-,-,-,1,-,-,-,
Hyjal Summit,Archimonde,Midnight Chestguard,https://tbc.wowhead.com/item=30905,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,
Hyjal Summit,Archimonde,Robes of Rhonin,https://tbc.wowhead.com/item=30913,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No Priority
Hyjal Summit,Archimonde,Savior's Grasp,https://tbc.wowhead.com/item=30904,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
Hyjal Summit,Archimonde,Scepter of Purification,https://tbc.wowhead.com/item=30911,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,
Hyjal Summit,Archimonde,Tempest of Chaos,https://tbc.wowhead.com/item=30910,-,-,-,-,-,-,-,2,-,2,-,-,-,1,-,-,-,-,-,
